fmye_with_2026_activity: 1820
deleted_erp_items: 3713
restore_candidates (deleted but FMYE 2026 activity): 217
fmye_true_idle (NIL opening AND no 2026 txn): 3780
CLY239 opening: 0.0
CLY239 activity: ['sale']
restore source hits: {'stock_adj': 217}
restore_csv: c:\MY ERPS\reports\idle_items_restore_fmye_2026_activity.csv
true_idle_csv: c:\MY ERPS\reports\fmye_true_idle_nil_opening_no_txn_2026.csv

Restore sample:
  BOP009 OB=0.0 [stock_adj]
  BOP014 OB=0.0 [stock_adj]
  BOP022 OB=0.0 [stock_adj]
  BOP024 OB=0.0 [stock_adj]
  BOP028 OB=0.0 [stock_adj]
  BOP034 OB=0.0 [stock_adj]
  BOP035 OB=0.0 [stock_adj]
  BOP036 OB=0.0 [stock_adj]
  BOP037 OB=0.0 [stock_adj]
  BOP038 OB=0.0 [stock_adj]
  BOP039 OB=0.0 [stock_adj]
  BOP040 OB=0.0 [stock_adj]
  BOP041 OB=0.0 [stock_adj]
  BOP042 OB=0.0 [stock_adj]
  BOP043 OB=0.0 [stock_adj]
  BOP044 OB=0.0 [stock_adj]
  BOP046 OB=0.0 [stock_adj]
  BOP047 OB=0.0 [stock_adj]
  BOP048 OB=0.0 [stock_adj]
  BOP049 OB=0.0 [stock_adj]
  BOP050 OB=0.0 [stock_adj]
  BOP054 OB=0.0 [stock_adj]
  BOP055 OB=0.0 [stock_adj]
  BOP056 OB=0.0 [stock_adj]
  BOP058 OB=0.0 [stock_adj]
  BOP059 OB=0.0 [stock_adj]
  BOP062 OB=0.0 [stock_adj]
  BOP063 OB=0.0 [stock_adj]
  BOP068 OB=0.0 [stock_adj]
  BOP069 OB=0.0 [stock_adj]
  BOP070 OB=0.0 [stock_adj]
  BOP071 OB=0.0 [stock_adj]
  BOP072 OB=0.0 [stock_adj]
  BOPP006 OB=0.0 [stock_adj]
  DT1068 OB=0.0 [stock_adj]
  DT8046 OB=0.0 [stock_adj]
  DTC002 OB=0.0 [stock_adj]
  LDM001 OB=0.0 [stock_adj]
  LDM017 OB=0.0 [stock_adj]
  LDM020 OB=0.0 [stock_adj]
  LDM021 OB=0.0 [stock_adj]
  LDM026 OB=0.0 [stock_adj]
  LDM112 OB=0.0 [stock_adj]
  LDM140 OB=0.0 [stock_adj]
  LDM144 OB=0.0 [stock_adj]
  LDM148 OB=0.0 [stock_adj]
  LDM151 OB=0.0 [stock_adj]
  LDM154 OB=0.0 [stock_adj]
  LDM156 OB=0.0 [stock_adj]
  LDM170 OB=0.0 [stock_adj]
